0: t
10515: |RECORD=46|OWNERINDEX=6333
10516: |RECORD=48|OWNERINDEX=6333
10517: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
10518: |||DESCRIPTION=1/10W
10519: |MODELNAME=R 0603_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=BOMKXAXQ
10520: |RECORD=46|OWNERINDEX=6336
10521: |RECORD=48|OWNERINDEX=6336
10522: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
10523: |||DESCRIPTION=1/8W
10524: |MODELNAME=R 0805_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UWNGHUJB
10525: |RECORD=46|OWNERINDEX=6339
10526: |RECORD=48|OWNERINDEX=6339
10527: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
10528: |||DESCRIPTION=1/4W
10529: |MODELNAME=R 1206_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FNXOXLHC
10530: |RECORD=46|OWNERINDEX=6342
10531: |RECORD=48|OWNERINDEX=6342
10532: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
10533: |||DESCRIPTION=1/3W
10534: |MODELNAME=R 1210_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TUWBLUJS
10535: |RECORD=46|OWNERINDEX=6345
10536: |RECORD=48|OWNERINDEX=6345
10537: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
10538: |||DESCRIPTION=1/2W
10539: |MODELNAME=R 1812_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=AXOHKXNV
10540: |RECORD=46|OWNERINDEX=6348
10541: |RECORD=48|OWNERINDEX=6348
10542: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
10543: |||DESCRIPTION=3/4W
10544: |MODELNAME=R 2010_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ONBMHXMG
10545: |RECORD=46|OWNERINDEX=6351
10546: |RECORD=48|OWNERINDEX=6351
10547: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
10548: |||DESCRIPTION=1W
10549: |MODELNAME=R 2512_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LBJVYQYR
10550: |RECORD=46|OWNERINDEX=6354
10551: |RECORD=48|OWNERINDEX=6354
10552: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EYRGTSFN
10553: |RECORD=46|OWNERINDEX=6357
10554: |RECORD=48|OWNERINDEX=6357
10555: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=JAMEFAFN
10556: |RECORD=46|OWNERINDEX=6360
10557: |RECORD=48|OWNERINDEX=6360
10558: |RECORD=45|OWNERINDEX=6302|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=XPVUAQPX
10559: |RECORD=46|OWNERINDEX=6363
10560: |RECORD=48|OWNERINDEX=6363
10561: |RECORD=17|INDEXINSHEET=227|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=640|LOCATION.Y=850|ORIENTATION=3|COLOR=128|FONTID=4|TEXT=VCC|UNIQUEID=YTYNFUYS
10562: |RECORD=17|INDEXINSHEET=228|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=640|LOCATION.Y=660|ORIENTATION=3|COLOR=128|FONTID=4|TEXT=VCC|UNIQUEID=YHXJHXEF
10563: |RECORD=17|INDEXINSHEET=229|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=355|LOCATION.Y=1215|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=OGUMISSD
10564: |RECORD=17|INDEXINSHEET=230|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=355|LOCATION.Y=1025|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=YMDFDZBN
10565: |RECORD=17|INDEXINSHEET=231|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=355|LOCATION.Y=845|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=ZHVSLAST
10566: |RECORD=17|INDEXINSHEET=232|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=355|LOCATION.Y=675|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=AMNVLSHJ
10567: |RECORD=17|INDEXINSHEET=233|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=345|LOCATION.Y=300|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=QEHYNZNH
10568: |RECORD=17|INDEXINSHEET=234|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=350|LOCATION.Y=500|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=FLQLPHWC
10569: |RECORD=17|INDEXINSHEET=235|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1975|LOCATION.Y=310|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=GUGXIJOO
10570: |RECORD=17|INDEXINSHEET=236|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1975|LOCATION.Y=495|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=OBMWFWRG
10571: |RECORD=17|INDEXINSHEET=237|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1975|LOCATION.Y=690|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=EUOYRDZA
10572: |RECORD=17|INDEXINSHEET=238|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1925|LOCATION.Y=885|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=UONAJGDS
10573: |RECORD=17|INDEXINSHEET=239|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1915|LOCATION.Y=1095|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=QLPQLJAH
10574: |RECORD=17|INDEXINSHEET=240|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=1915|LOCATION.Y=1285|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC|UNIQUEID=PTKMMQBI
10575: |RECORD=17|INDEXINSHEET=241|OWNERPARTID=-1|STYLE=4|SHOWNETNAME=T|LOCATION.X=1435|LOCATION.Y=1225|ORIENTATION=3|COLOR=128|FONTID=4|TEXT=GND|UNIQUEID=UFZOXOBU
10576: |RECORD=27|INDEXINSHEET=242|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XRCOTFEH|LOCATIONCOUNT=3|X1=295|Y1=635|X2=355|Y2=635|X3=390|Y3=635
10577: |RECORD=27|INDEXINSHEET=243|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WXRORBOX|LOCATIONCOUNT=3|X1=295|Y1=805|X2=355|Y2=805|X3=380|Y3=805
10578: |RECORD=27|INDEXINSHEET=244|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IXIVXWLA|LOCATIONCOUNT=3|X1=425|Y1=985|X2=355|Y2=985|X3=295|Y3=985
10579: |RECORD=27|INDEXINSHEET=245|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HYWTYXUH|LOCATIONCOUNT=3|X1=295|Y1=1175|X2=355|Y2=1175|X3=425|Y3=1175
10580: |RECORD=27|INDEXINSHEET=246|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VURMLVJD|LOCATIONCOUNT=2|X1=355|Y1=1135|X2=425|Y2=1135
10581: |RECORD=27|INDEXINSHEET=247|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GWHCATDN|LOCATIONCOUNT=2|X1=355|Y1=945|X2=425|Y2=945
10582: |RECORD=27|INDEXINSHEET=248|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XGYCHIDB|LOCATIONCOUNT=2|X1=355|Y1=765|X2=415|Y2=765
10583: |RECORD=27|INDEXINSHEET=249|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IBAJMKOI|LOCATIONCOUNT=2|X1=355|Y1=595|X2=415|Y2=595
10584: |RECORD=27|INDEXINSHEET=250|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JVBQFXHT|LOCATIONCOUNT=3|X1=290|Y1=460|X2=350|Y2=460|X3=420|Y3=460
10585: |RECORD=27|INDEXINSHEET=251|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YKKSDYGQ|LOCATIONCOUNT=3|X1=285|Y1=260|X2=345|Y2=260|X3=415|Y3=260
10586: |RECORD=27|INDEXINSHEET=252|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=ELXJVPBM|LOCATIONCOUNT=3|X1=1985|Y1=1055|X2=1915|Y2=1055|X3=1855|Y3=1055
10587: |RECORD=27|INDEXINSHEET=253|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XDXIGQKF|LOCATIONCOUNT=3|X1=1855|Y1=1245|X2=1915|Y2=1245|X3=1985|Y3=1245
10588: |RECORD=27|INDEXINSHEET=254|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TKLOTCJJ|LOCATIONCOUNT=2|X1=1915|Y1=1205|X2=1985|Y2=1205
10589: |RECORD=27|INDEXINSHEET=255|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XGTAPMJW|LOCATIONCOUNT=2|X1=1915|Y1=1015|X2=1985|Y2=1015
10590: |RECORD=27|INDEXINSHEET=256|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LQXCYDDS|LOCATIONCOUNT=2|X1=345|Y1=220|X2=405|Y2=220
10591: |RECORD=27|INDEXINSHEET=257|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YKQRNXHY|LOCATIONCOUNT=2|X1=350|Y1=420|X2=410|Y2=420
10592: |RECORD=27|INDEXINSHEET=258|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NEOPAPMB|LOCATIONCOUNT=4|X1=295|Y1=745|X2=295|Y2=705|X3=245|Y3=705|X4=195|Y4=705
10593: |RECORD=27|INDEXINSHEET=259|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=EFIYSYOR|LOCATIONCOUNT=4|X1=285|Y1=200|X2=285|Y2=150|X3=230|Y3=150|X4=195|Y4=150
10594: |RECORD=27|INDEXINSHEET=260|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=ADSQERCI|LOCATIONCOUNT=4|X1=1855|Y1=995|X2=1855|Y2=955|X3=1805|Y3=955|X4=1755|Y4=955
10595: |RECORD=27|INDEXINSHEET=261|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QNNWXUKU|LOCATIONCOUNT=4|X1=295|Y1=925|X2=295|Y2=885|X3=235|Y3=885|X4=195|Y4=885
10596: |RECORD=27|INDEXINSHEET=262|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QRRTRGFV|LOCATIONCOUNT=4|X1=640|Y1=680|X2=640|Y2=660|X3=550|Y3=660|X4=550|Y4=670
10597: |RECORD=27|INDEXINSHEET=263|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LFHIITWN|LOCATIONCOUNT=5|X1=1235|Y1=695|X2=1235|Y2=665|X3=1250|Y3=665|X4=1265|Y4=665|X5=1265|Y5=695
10598: |RECORD=27|INDEXINSHEET=264|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=CPMTWCOU|LOCATIONCOUNT=5|X1=1085|Y1=700|X2=1085|Y2=670|X3=1100|Y3=670|X4=1115|Y4=670|X5=1115|Y5=700
10599: |RECORD=27|INDEXINSHEET=265|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=EREOLWWN|LOCATIONCOUNT=5|X1=915|Y1=700|X2=915|Y2=670|X3=930|Y3=670|X4=945|Y4=670|X5=945|Y5=700
10600: |RECORD=27|INDEXINSHEET=266|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WURJJPFC|LOCATIONCOUNT=5|X1=760|Y1=705|X2=760|Y2=675|X3=775|Y3=675|X4=790|Y4=675|X5=790|Y5=705
10601: |RECORD=27|INDEXINSHEET=267|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YAXBLCID|LOCATIONCOUNT=3|X1=1250|Y1=625|X2=1250|Y2=605|X3=1300|Y3=605
10602: |RECORD=27|INDEXINSHEET=268|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AXDBMLJW|LOCATIONCOUNT=3|X1=1100|Y1=630|X2=1100|Y2=610|X3=1150|Y3=610
10603: |RECORD=27|INDEXINSHEET=269|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QMEWEEOP|LOCATIONCOUNT=3|X1=930|Y1=630|X2=930|Y2=610|X3=980|Y3=610
10604: |RECORD=27|INDEXINSHEET=270|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=CLVFTKLL|LOCATIONCOUNT=3|X1=775|Y1=635|X2=775|Y2=615|X3=825|Y3=615
10605: |RECORD=27|INDEXINSHEET=271|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JWVWNAQP|LOCATIONCOUNT=2|X1=945|Y1=730|X2=945|Y2=765
10606: |RECORD=27|INDEXINSHEET=272|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=BBHREJCU|LOCATIONCOUNT=2|X1=1115|Y1=730|X2=1115|Y2=765
10607: |RECORD=27|INDEXINSHEET=273|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JKENLTAN|LOCATIONCOUNT=3|X1=760|Y1=845|X2=760|Y2=765|X3=790|Y3=765
10608: |RECORD=27|INDEXINSHEET=274|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DAGRGSNK|LOCATIONCOUNT=2|X1=915|Y1=845|X2=915|Y2=765
10609: |RECORD=27|INDEXINSHEET=275|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TXGPSPYG|LOCATIONCOUNT=2|X1=1085|Y1=845|X2=1085|Y2=765
10610: |RECORD=27|INDEXINSHEET=276|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AHWMRWHA|LOCATIONCOUNT=2|X1=1235|Y1=845|X2=1235|Y2=765
10611: |RECORD=27|INDEXINSHEET=277|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JJMJXPPN|LOCATIONCOUNT=5|X1=790|Y1=875|X2=790|Y2=900|X3=775|Y3=900|X4=760|Y4=900|X5=760|Y5=875
10612: |RECORD=27|INDEXINSHEET=278|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=PYPRXTSC|LOCATIONCOUNT=5|X1=915|Y1=875|X2=915|Y2=900|X3=930|Y3=900|X4=945|Y4=900|X5=945|Y5=875
10613: |RECORD=27|INDEXINSHEET=279|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GMWMCPPK|LOCATIONCOUNT=5|X1=1085|Y1=875|X2=1085|Y2=900|X3=1100|Y3=900|X4=1115|Y4=900|X5=1115|Y5=875
10614: |RECORD=27|INDEXINSHEET=280|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DAAPQUIW|LOCATIONCOUNT=5|X1=1265|Y1=875|X2=1265|Y2=905|X3=1250|Y3=905|X4=1235|Y4=905|X5=1235|Y5=875
10615: |RECORD=27|INDEXINSHEET=281|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AVQJMSYF|LOCATIONCOUNT=3|X1=930|Y1=940|X2=930|Y2=955|X3=985|Y3=955
10616: |RECORD=27|INDEXINSHEET=282|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VQAVHNHD|LOCATIONCOUNT=3|X1=1250|Y1=945|X2=1250|Y2=960|X3=1305|Y3=960
10617: |RECORD=27|INDEXINSHEET=283|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DVYLGSUC|LOCATIONCOUNT=3|X1=1100|Y1=940|X2=1100|Y2=955|X3=1155|Y3=955
10618: |RECORD=27|INDEXINSHEET=284|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NTIWLPDY|LOCATIONCOUNT=2|X1=790|Y1=845|X2=790|Y2=820
10619: |RECORD=27|INDEXINSHEET=285|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MFIONOBN|LOCATIONCOUNT=2|X1=945|Y1=845|X2=945|Y2=820
10620: |RECORD=27|INDEXINSHEET=286|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IDBDOGPU|LOCATIONCOUNT=2|X1=1115|Y1=845|X2=1115|Y2=820
10621: |RECORD=27|INDEXINSHEET=287|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=BJKNPSDJ|LOCATIONCOUNT=3|X1=880|Y1=820|X2=880|Y2=730|X3=915|Y3=730
10622: |RECORD=27|INDEXINSHEET=288|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WFJQWGOX|LOCATIONCOUNT=3|X1=1040|Y1=820|X2=1040|Y2=730|X3=1085|Y3=730
10623: |RECORD=27|INDEXINSHEET=289|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=POBOUHVR|LOCATIONCOUNT=3|X1=1190|Y1=820|X2=1190|Y2=725|X3=1235|Y3=725
10624: |RECORD=27|INDEXINSHEET=290|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XUHKFIVK|LOCATIONCOUNT=3|X1=595|Y1=905|X2=570|Y2=905|X3=555|Y3=905
10625: |RECORD=27|INDEXINSHEET=291|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XYKOYLKF|LOCATIONCOUNT=3|X1=775|Y1=940|X2=775|Y2=955|X3=825|Y3=955
10626: |RECORD=27|INDEXINSHEET=292|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LCXFJJAN|LOCATIONCOUNT=4|X1=640|Y1=875|X2=640|Y2=850|X3=555|Y3=850|X4=555|Y4=865
10627: |RECORD=27|INDEXINSHEET=293|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GEIMQLWR|LOCATIONCOUNT=3|X1=1915|Y1=650|X2=1975|Y2=650|X3=2010|Y3=650
10628: |RECORD=27|INDEXINSHEET=294|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RNEEMFMB|LOCATIONCOUNT=2|X1=1975|Y1=610|X2=2035|Y2=610
10629: |RECORD=27|INDEXINSHEET=295|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NKBOPKAJ|LOCATIONCOUNT=3|X1=1915|Y1=270|X2=1975|Y2=270|X3=2010|Y3=270
10630: |RECORD=27|INDEXINSHEET=296|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DHRCOSJK|LOCATIONCOUNT=2|X1=1975|Y1=230|X2=2035|Y2=230
10631: |RECORD=27|INDEXINSHEET=297|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SXNKIXGP|LOCATIONCOUNT=3|X1=1865|Y1=845|X2=1925|Y2=845|X3=1995|Y3=845
10632: |RECORD=27|INDEXINSHEET=298|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RCSMJWKM|LOCATIONCOUNT=2|X1=1925|Y1=805|X2=1985|Y2=805
10633: |RECORD=27|INDEXINSHEET=299|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MPCPUYCS|LOCATIONCOUNT=3|X1=1915|Y1=455|X2=1975|Y2=455|X3=2045|Y3=455
10634: |RECORD=27|INDEXINSHEET=300|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=KTJCQFBS|LOCATIONCOUNT=2|X1=1975|Y1=415|X2=2035|Y2=415
10635: |RECORD=27|INDEXINSHEET=301|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YGPNGXQD|LOCATIONCOUNT=5|X1=1360|Y1=695|X2=1360|Y2=665|X3=1375|Y3=665|X4=1390|Y4=665|X5=1390|Y5=695
10636: |RECORD=27|INDEXINSHEET=302|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=URUQHSVG|LOCATIONCOUNT=3|X1=1375|Y1=625|X2=1375|Y2=605|X3=1425|Y3=605
10637: |RECORD=27|INDEXINSHEET=303|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=EVHVKQRO|LOCATIONCOUNT=2|X1=1360|Y1=845|X2=1360|Y2=765
10638: |RECORD=27|INDEXINSHEET=304|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=PRPVPPFF|LOCATIONCOUNT=5|X1=1390|Y1=875|X2=1390|Y2=905|X3=1375|Y3=905|X4=1360|Y4=905|X5=1360|Y5=875
10639: |RECORD=27|INDEXINSHEET=305|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TTQEHDHF|LOCATIONCOUNT=3|X1=1375|Y1=945|X2=1375|Y2=960|X3=1430|Y3=960
10640: |RECORD=27|INDEXINSHEET=306|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=URVIOPVP|LOCATIONCOUNT=5|X1=1505|Y1=695|X2=1505|Y2=665|X3=1520|Y3=665|X4=1535|Y4=665|X5=1535|Y5=695
10641: |RECORD=27|INDEXINSHEET=307|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MAGJKTKI|LOCATIONCOUNT=3|X1=1520|Y1=625|X2=1520|Y2=605|X3=1570|Y3=605
10642: |RECORD=27|INDEXINSHEET=308|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AHGTUWHW|LOCATIONCOUNT=2|X1=1505|Y1=845|X2=1505|Y2=765
10643: |RECORD=27|INDEXINSHEET=309|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TIPGIWTQ|LOCATIONCOUNT=5|X1=1535|Y1=875|X2=1535|Y2=905|X3=1520|Y3=905|X4=1505|Y4=905|X5=1505|Y5=875
10644: |RECORD=27|INDEXINSHEET=310|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=BMMXYRPG|LOCATIONCOUNT=3|X1=1520|Y1=945|X2=1520|Y2=960|X3=1575|Y3=960
10645: |RECORD=27|INDEXINSHEET=311|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WPJBMCJN|LOCATIONCOUNT=2|X1=1390|Y1=845|X2=1390|Y2=820
10646: |RECORD=27|INDEXINSHEET=312|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GEWSHJWB|LOCATIONCOUNT=3|X1=1360|Y1=725|X2=1320|Y2=725|X3=1320|Y3=820
10647: |RECORD=27|INDEXINSHEET=313|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=COMRAFQQ|LOCATIONCOUNT=2|X1=1125|Y1=365|X2=1165|Y2=365
10648: |RECORD=27|INDEXINSHEET=314|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XOGOFUTI|LOCATIONCOUNT=2|X1=1125|Y1=355|X2=1165|Y2=355
10649: |RECORD=27|INDEXINSHEET=315|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JTRTKJOV|LOCATIONCOUNT=2|X1=1125|Y1=345|X2=1165|Y2=345
10650: |RECORD=27|INDEXINSHEET=316|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AFWDQJSD|LOCATIONCOUNT=2|X1=1125|Y1=335|X2=1165|Y2=335
10651: |RECORD=27|INDEXINSHEET=317|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TJGNCTTB|LOCATIONCOUNT=2|X1=1125|Y1=325|X2=1165|Y2=325
10652: |RECORD=27|INDEXINSHEET=318|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TTTUENSI|LOCATIONCOUNT=2|X1=1125|Y1=315|X2=1165|Y2=315
10653: |RECORD=27|INDEXINSHEET=319|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IAJDGNHM|LOCATIONCOUNT=2|X1=1125|Y1=305|X2=1165|Y2=305
10654: |RECORD=27|INDEXINSHEET=320|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SKVWPLFR|LOCATIONCOUNT=2|X1=1125|Y1=295|X2=1165|Y2=295
10655: |RECORD=27|INDEXINSHEET=321|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AATDQVFA|LOCATIONCOUNT=2|X1=980|Y1=425|X2=980|Y2=465
10656: |RECORD=27|INDEXINSHEET=322|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XMCUJVUF|LOCATIONCOUNT=2|X1=990|Y1=425|X2=990|Y2=465
10657: |RECORD=27|INDEXINSHEET=323|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RKTGLQYF|LOCATIONCOUNT=2|X1=1000|Y1=425|X2=1000|Y2=465
